6cae999421b3107d31aaee312a67b2b4  BWAIndex/genome.fa.pac
dee21a414c8c9435c516ce51453eac69  BWAIndex/genome.fa.ann
a6da8681616c05eb542f1d91606a7b2f  BWAIndex/genome.fa
6cae999421b3107d31aaee312a67b2b4  BWAIndex/version0.6.0/genome.fa.pac
dee21a414c8c9435c516ce51453eac69  BWAIndex/version0.6.0/genome.fa.ann
a6da8681616c05eb542f1d91606a7b2f  BWAIndex/version0.6.0/genome.fa
b5666883af79e600563852fbd6db60ff  BWAIndex/version0.6.0/genome.fa.sa
54d052dc82eee7a34465b8e8a8989631  BWAIndex/version0.6.0/genome.fa.amb
88712af9626d5cbba82007cf8e3f90b2  BWAIndex/version0.6.0/genome.fa.bwt
6cae999421b3107d31aaee312a67b2b4  BWAIndex/version0.5.x/genome.fa.pac
dee21a414c8c9435c516ce51453eac69  BWAIndex/version0.5.x/genome.fa.ann
a6da8681616c05eb542f1d91606a7b2f  BWAIndex/version0.5.x/genome.fa
826ca9f3dd61da0e50e869ead26edd99  BWAIndex/version0.5.x/genome.fa.rpac
08b6a8da1dae3f4d22e2e78887ddc9e4  BWAIndex/version0.5.x/genome.fa.rsa
456ac470698ac3ce1bb56110f00ac732  BWAIndex/version0.5.x/genome.fa.sa
54d052dc82eee7a34465b8e8a8989631  BWAIndex/version0.5.x/genome.fa.amb
d48c35964b0817176190aab0c8270e5d  BWAIndex/version0.5.x/genome.fa.rbwt
9177d5f8c71ec47f65ccf0ab189ab408  BWAIndex/version0.5.x/genome.fa.bwt
b5666883af79e600563852fbd6db60ff  BWAIndex/genome.fa.sa
54d052dc82eee7a34465b8e8a8989631  BWAIndex/genome.fa.amb
88712af9626d5cbba82007cf8e3f90b2  BWAIndex/genome.fa.bwt
